mode: set
etf-insight/utils/logger.go:10.31,12.15 2 1
etf-insight/cmd/updateashare/main.go:31.32,35.3 2 0
etf-insight/cmd/updateashare/main.go:37.2,37.33 1 0
etf-insight/cmd/updateashare/main.go:37.33,45.3 4 0
etf-insight/cmd/updateashare/main.go:47.2,47.55 1 0
etf-insight/cmd/updateashare/main.go:51.24,53.58 2 0
etf-insight/cmd/updateashare/main.go:53.58,55.3 1 0
etf-insight/cmd/updateashare/main.go:58.22,161.31 2 0
etf-insight/cmd/updateashare/main.go:161.31,165.26 3 0
etf-insight/cmd/updateashare/main.go:165.26,179.55 2 0
etf-insight/cmd/updateashare/main.go:179.55,181.5 1 0
etf-insight/cmd/updateashare/main.go:181.10,183.5 1 0
etf-insight/cmd/updateashare/main.go:184.9,194.53 9 0
etf-insight/cmd/updateashare/main.go:194.53,196.5 1 0
etf-insight/cmd/updateashare/main.go:196.10,198.5 1 0
etf-insight/cmd/updateashare/main.go:203.30,222.25 4 0
etf-insight/cmd/updateashare/main.go:222.25,230.60 2 0
etf-insight/cmd/updateashare/main.go:230.60,232.4 1 0
etf-insight/cmd/updateashare/main.go:233.3,233.84 1 0
etf-insight/cmd/updateashare/main.go:234.8,239.58 4 0
etf-insight/cmd/updateashare/main.go:239.58,241.4 1 0
etf-insight/cmd/updateashare/main.go:242.3,245.93 2 0
etf-insight/cmd/updateashare/main.go:249.2,249.46 1 0
etf-insight/cmd/updateashare/main.go:249.46,251.81 2 0
etf-insight/cmd/updateashare/main.go:251.81,253.12 2 0
etf-insight/cmd/updateashare/main.go:256.3,261.58 2 0
etf-insight/cmd/updateashare/main.go:261.58,263.4 1 0
etf-insight/cmd/updateashare/main.go:263.9,265.4 1 0
etf-insight/cmd/updateashare/main.go:269.2,275.46 5 0
etf-insight/cmd/updateashare/main.go:275.46,282.3 6 0
etf-insight/cmd/updateashare/main.go:284.2,286.66 3 0
etf-insight/docs/handler.go:10.48,17.2 3 0
etf-insight/docs/handler.go:20.41,23.2 2 0
etf-insight/docs/handler.go:26.39,29.2 2 0
etf-insight/docs/schemas.go:4.42,34.2 1 0
etf-insight/docs/schemas.go:36.54,45.2 1 0
etf-insight/docs/schemas.go:47.65,67.2 1 0
etf-insight/docs/schemas.go:69.58,92.2 1 0
etf-insight/docs/schemas.go:94.59,105.2 1 0
etf-insight/docs/schemas.go:107.58,124.2 1 0
etf-insight/docs/schemas.go:126.59,155.2 1 0
etf-insight/docs/schemas.go:157.57,179.2 1 0
etf-insight/docs/schemas.go:181.66,206.2 1 0
etf-insight/docs/schemas.go:208.65,238.2 1 0
etf-insight/docs/schemas.go:240.66,267.2 1 0
etf-insight/docs/schemas.go:269.65,291.2 1 0
etf-insight/docs/schemas.go:293.66,323.2 1 0
etf-insight/docs/schemas.go:325.62,336.2 1 0
etf-insight/docs/schemas.go:338.60,349.2 1 0
etf-insight/docs/schemas.go:351.67,365.2 1 0
etf-insight/docs/schemas.go:367.63,383.2 1 0
etf-insight/docs/schemas.go:385.74,401.2 1 0
etf-insight/docs/schemas.go:403.68,417.2 1 0
etf-insight/docs/schemas.go:419.65,430.2 1 0
etf-insight/docs/schemas.go:432.61,440.2 1 0
etf-insight/docs/schemas.go:442.55,451.2 1 0
etf-insight/docs/schemas.go:453.54,462.2 1 0
etf-insight/docs/schemas.go:464.53,472.2 1 0
etf-insight/docs/schemas.go:474.48,489.2 1 0
etf-insight/docs/schemas.go:491.58,510.2 1 0
etf-insight/docs/schemas.go:512.55,528.2 1 0
etf-insight/docs/schemas.go:530.53,541.2 1 0
etf-insight/docs/schemas.go:544.50,553.2 1 0
etf-insight/docs/swagger.go:4.43,33.2 1 0
etf-insight/docs/swagger.go:36.40,55.2 1 0
etf-insight/docs/swagger.go:58.46,93.2 1 0
etf-insight/docs/swagger.go:96.48,127.2 1 0
etf-insight/docs/swagger.go:130.49,172.2 1 0
etf-insight/docs/swagger.go:175.49,204.2 1 0
etf-insight/docs/swagger.go:207.56,236.2 1 0
etf-insight/docs/swagger.go:239.56,268.2 1 0
etf-insight/docs/swagger.go:271.56,300.2 1 0
etf-insight/docs/swagger.go:303.49,323.2 1 0
etf-insight/docs/swagger.go:326.51,346.2 1 0
etf-insight/docs/swagger.go:349.58,369.2 1 0
etf-insight/docs/swagger.go:372.53,401.2 1 0
etf-insight/docs/swagger.go:404.52,424.2 1 0
etf-insight/docs/swagger.go:427.51,457.2 1 0
etf-insight/docs/swagger.go:460.45,478.2 1 0
etf-insight/docs/swagger.go:481.44,507.2 1 0
etf-insight/docs/swagger.go:510.43,528.2 1 0
etf-insight/docs/swagger.go:531.53,540.2 1 0
etf-insight/docs/swagger.go:542.55,551.2 1 0
etf-insight/docs/swagger.go:553.51,562.2 1 0
etf-insight/docs/swagger.go:564.56,573.2 1 0
etf-insight/services/datasource/errors.go:38.42,39.20 1 0
etf-insight/services/datasource/errors.go:39.20,41.3 1 0
etf-insight/services/datasource/errors.go:42.2,42.55 1 0
etf-insight/services/datasource/errors.go:45.42,47.2 1 0
etf-insight/services/datasource/errors.go:50.40,53.2 2 0
etf-insight/services/datasource/fallback_provider.go:16.46,23.2 3 0
etf-insight/services/datasource/fallback_provider.go:25.45,27.2 1 0
etf-insight/services/datasource/fallback_provider.go:29.66,31.2 1 0
etf-insight/services/datasource/fallback_provider.go:33.47,35.2 1 0
etf-insight/services/datasource/fallback_provider.go:37.93,38.18 1 0
etf-insight/services/datasource/fallback_provider.go:38.18,40.3 1 0
etf-insight/services/datasource/fallback_provider.go:42.2,43.9 2 0
etf-insight/services/datasource/fallback_provider.go:43.9,45.3 1 0
etf-insight/services/datasource/fallback_provider.go:47.2,47.48 1 0
etf-insight/services/datasource/fallback_provider.go:50.99,51.23 1 0
etf-insight/services/datasource/fallback_provider.go:51.23,53.3 1 0
etf-insight/services/datasource/fallback_provider.go:55.2,56.33 2 0
etf-insight/services/datasource/fallback_provider.go:56.33,58.17 2 0
etf-insight/services/datasource/fallback_provider.go:58.17,59.12 1 0
etf-insight/services/datasource/fallback_provider.go:61.3,61.35 1 0
etf-insight/services/datasource/fallback_provider.go:64.2,64.21 1 0
etf-insight/services/datasource/fallback_provider.go:67.87,83.23 11 0
etf-insight/services/datasource/fallback_provider.go:83.23,85.3 1 0
etf-insight/services/datasource/fallback_provider.go:87.2,101.3 1 0
etf-insight/services/datasource/fallback_provider.go:104.71,106.2 1 0
etf-insight/services/datasource/fallback_provider.go:108.51,110.99 2 0
etf-insight/services/datasource/fallback_provider.go:110.99,113.3 2 0
etf-insight/services/datasource/fallback_provider.go:115.2,115.30 1 0
etf-insight/services/datasource/fallback_provider.go:115.30,121.35 3 0
etf-insight/services/datasource/fallback_provider.go:121.35,123.4 1 0
etf-insight/services/datasource/fallback_provider.go:123.9,124.63 1 0
etf-insight/services/datasource/fallback_provider.go:124.63,126.5 1 0
etf-insight/services/datasource/fallback_provider.go:131.45,158.2 1 0
etf-insight/services/datasource/fallback_provider.go:160.32,161.11 1 0
etf-insight/services/datasource/fallback_provider.go:161.11,163.3 1 0
etf-insight/services/datasource/fallback_provider.go:164.2,164.10 1 0
etf-insight/services/datasource/fallback_provider.go:167.32,168.11 1 0
etf-insight/services/datasource/fallback_provider.go:168.11,170.3 1 0
etf-insight/services/datasource/fallback_provider.go:171.2,171.10 1 0
etf-insight/services/datasource/finage_provider.go:55.64,63.21 2 0
etf-insight/services/datasource/finage_provider.go:63.21,64.29 1 0
etf-insight/services/datasource/finage_provider.go:64.29,66.4 1 0
etf-insight/services/datasource/finage_provider.go:67.3,67.28 1 0
etf-insight/services/datasource/finage_provider.go:67.28,69.4 1 0
etf-insight/services/datasource/finage_provider.go:70.3,70.30 1 0
etf-insight/services/datasource/finage_provider.go:70.30,72.4 1 0
etf-insight/services/datasource/finage_provider.go:73.3,73.31 1 0
etf-insight/services/datasource/finage_provider.go:73.31,75.4 1 0
etf-insight/services/datasource/finage_provider.go:79.2,84.24 2 0
etf-insight/services/datasource/finage_provider.go:84.24,85.60 1 0
etf-insight/services/datasource/finage_provider.go:85.60,90.4 2 0
etf-insight/services/datasource/finage_provider.go:93.2,99.3 1 0
etf-insight/services/datasource/finage_provider.go:102.43,104.2 1 0
etf-insight/services/datasource/finage_provider.go:106.64,110.36 3 0
etf-insight/services/datasource/finage_provider.go:110.36,112.3 1 0
etf-insight/services/datasource/finage_provider.go:116.2,116.13 1 0
etf-insight/services/datasource/finage_provider.go:119.45,121.2 1 0
etf-insight/services/datasource/finage_provider.go:123.91,124.18 1 0
etf-insight/services/datasource/finage_provider.go:124.18,130.3 1 0
etf-insight/services/datasource/finage_provider.go:132.2,132.9 1 0
etf-insight/services/datasource/finage_provider.go:133.35,134.16 1 0
etf-insight/services/datasource/finage_provider.go:134.16,134.35 1 0
etf-insight/services/datasource/finage_provider.go:135.20,141.4 1 0
etf-insight/services/datasource/finage_provider.go:145.2,146.36 2 0
etf-insight/services/datasource/finage_provider.go:146.36,149.3 2 0
etf-insight/services/datasource/finage_provider.go:152.2,153.17 2 0
etf-insight/services/datasource/finage_provider.go:153.17,156.3 1 0
etf-insight/services/datasource/finage_provider.go:158.2,159.23 2 0
etf-insight/services/datasource/finage_provider.go:163.98,172.16 6 0
etf-insight/services/datasource/finage_provider.go:172.16,179.3 1 0
etf-insight/services/datasource/finage_provider.go:181.2,185.16 4 0
etf-insight/services/datasource/finage_provider.go:185.16,192.3 1 0
etf-insight/services/datasource/finage_provider.go:193.2,195.38 2 0
etf-insight/services/datasource/finage_provider.go:195.38,204.3 2 0
etf-insight/services/datasource/finage_provider.go:206.2,207.16 2 0
etf-insight/services/datasource/finage_provider.go:207.16,214.3 1 0
etf-insight/services/datasource/finage_provider.go:216.2,217.55 2 0
etf-insight/services/datasource/finage_provider.go:217.55,224.3 1 0
etf-insight/services/datasource/finage_provider.go:226.2,226.60 1 0
etf-insight/services/datasource/finage_provider.go:226.60,233.3 1 0
etf-insight/services/datasource/finage_provider.go:236.2,241.31 4 0
etf-insight/services/datasource/finage_provider.go:241.31,244.24 3 0
etf-insight/services/datasource/finage_provider.go:244.24,246.4 1 0
etf-insight/services/datasource/finage_provider.go:249.2,265.8 2 0
etf-insight/services/datasource/finage_provider.go:269.99,273.16 3 0
etf-insight/services/datasource/finage_provider.go:273.16,280.3 1 0
etf-insight/services/datasource/finage_provider.go:282.2,286.16 4 0
etf-insight/services/datasource/finage_provider.go:286.16,293.3 1 0
etf-insight/services/datasource/finage_provider.go:294.2,296.38 2 0
etf-insight/services/datasource/finage_provider.go:296.38,305.3 2 0
etf-insight/services/datasource/finage_provider.go:307.2,308.16 2 0
etf-insight/services/datasource/finage_provider.go:308.16,315.3 1 0
etf-insight/services/datasource/finage_provider.go:317.2,318.53 2 0
etf-insight/services/datasource/finage_provider.go:318.53,325.3 1 0
etf-insight/services/datasource/finage_provider.go:327.2,327.50 1 0
etf-insight/services/datasource/finage_provider.go:330.97,331.23 1 0
etf-insight/services/datasource/finage_provider.go:331.23,337.3 1 0
etf-insight/services/datasource/finage_provider.go:339.2,346.32 3 0
etf-insight/services/datasource/finage_provider.go:346.32,348.3 1 0
etf-insight/services/datasource/finage_provider.go:350.2,353.35 3 0
etf-insight/services/datasource/finage_provider.go:353.35,355.13 2 0
etf-insight/services/datasource/finage_provider.go:355.13,357.35 2 0
etf-insight/services/datasource/finage_provider.go:357.35,359.19 2 0
etf-insight/services/datasource/finage_provider.go:359.19,361.14 2 0
etf-insight/services/datasource/finage_provider.go:363.5,365.16 3 0
etf-insight/services/datasource/finage_provider.go:370.2,370.33 1 0
etf-insight/services/datasource/finage_provider.go:370.33,372.3 1 0
etf-insight/services/datasource/finage_provider.go:373.2,379.29 5 0
etf-insight/services/datasource/finage_provider.go:379.29,381.3 1 0
etf-insight/services/datasource/finage_provider.go:383.2,383.23 1 0
etf-insight/services/datasource/finage_provider.go:383.23,389.3 1 0
etf-insight/services/datasource/finage_provider.go:391.2,391.21 1 0
etf-insight/services/datasource/finage_provider.go:397.91,401.38 2 0
etf-insight/services/datasource/finage_provider.go:401.38,403.3 1 0
etf-insight/services/datasource/finage_provider.go:403.8,403.27 1 0
etf-insight/services/datasource/finage_provider.go:403.27,405.3 1 0
etf-insight/services/datasource/finage_provider.go:405.8,405.27 1 0
etf-insight/services/datasource/finage_provider.go:405.27,407.3 1 0
etf-insight/services/datasource/finage_provider.go:409.2,423.3 1 0
etf-insight/services/datasource/finage_provider.go:426.58,430.2 3 0
etf-insight/services/datasource/finnhub_provider.go:48.67,56.21 2 0
etf-insight/services/datasource/finnhub_provider.go:56.21,57.29 1 0
etf-insight/services/datasource/finnhub_provider.go:57.29,59.4 1 0
etf-insight/services/datasource/finnhub_provider.go:60.3,60.28 1 0
etf-insight/services/datasource/finnhub_provider.go:60.28,62.4 1 0
etf-insight/services/datasource/finnhub_provider.go:63.3,63.30 1 0
etf-insight/services/datasource/finnhub_provider.go:63.30,65.4 1 0
etf-insight/services/datasource/finnhub_provider.go:66.3,66.31 1 0
etf-insight/services/datasource/finnhub_provider.go:66.31,68.4 1 0
etf-insight/services/datasource/finnhub_provider.go:72.2,73.24 2 0
etf-insight/services/datasource/finnhub_provider.go:73.24,74.60 1 0
etf-insight/services/datasource/finnhub_provider.go:74.60,76.4 1 0
etf-insight/services/datasource/finnhub_provider.go:79.2,90.3 2 0
etf-insight/services/datasource/finnhub_provider.go:94.44,96.2 1 0
etf-insight/services/datasource/finnhub_provider.go:99.65,103.36 3 0
etf-insight/services/datasource/finnhub_provider.go:103.36,105.3 1 0
etf-insight/services/datasource/finnhub_provider.go:108.2,109.19 2 0
etf-insight/services/datasource/finnhub_provider.go:113.46,115.2 1 0
etf-insight/services/datasource/finnhub_provider.go:118.92,119.18 1 0
etf-insight/services/datasource/finnhub_provider.go:119.18,125.3 1 0
etf-insight/services/datasource/finnhub_provider.go:128.2,128.9 1 0
etf-insight/services/datasource/finnhub_provider.go:129.35,130.16 1 0
etf-insight/services/datasource/finnhub_provider.go:130.16,130.35 1 0
etf-insight/services/datasource/finnhub_provider.go:131.20,137.4 1 0
etf-insight/services/datasource/finnhub_provider.go:140.2,143.16 3 0
etf-insight/services/datasource/finnhub_provider.go:143.16,150.3 1 0
etf-insight/services/datasource/finnhub_provider.go:152.2,156.16 4 0
etf-insight/services/datasource/finnhub_provider.go:156.16,163.3 1 0
etf-insight/services/datasource/finnhub_provider.go:164.2,166.38 2 0
etf-insight/services/datasource/finnhub_provider.go:166.38,175.3 2 0
etf-insight/services/datasource/finnhub_provider.go:177.2,178.16 2 0
etf-insight/services/datasource/finnhub_provider.go:178.16,185.3 1 0
etf-insight/services/datasource/finnhub_provider.go:187.2,188.53 2 0
etf-insight/services/datasource/finnhub_provider.go:188.53,195.3 1 0
etf-insight/services/datasource/finnhub_provider.go:198.2,200.50 2 0
etf-insight/services/datasource/finnhub_provider.go:204.98,205.23 1 0
etf-insight/services/datasource/finnhub_provider.go:205.23,211.3 1 0
etf-insight/services/datasource/finnhub_provider.go:213.2,221.32 3 0
etf-insight/services/datasource/finnhub_provider.go:221.32,223.3 1 0
etf-insight/services/datasource/finnhub_provider.go:225.2,229.35 3 0
etf-insight/services/datasource/finnhub_provider.go:229.35,231.13 2 0
etf-insight/services/datasource/finnhub_provider.go:231.13,233.35 2 0
etf-insight/services/datasource/finnhub_provider.go:233.35,235.19 2 0
etf-insight/services/datasource/finnhub_provider.go:235.19,237.14 2 0
etf-insight/services/datasource/finnhub_provider.go:239.5,241.16 3 0
etf-insight/services/datasource/finnhub_provider.go:247.2,247.33 1 0
etf-insight/services/datasource/finnhub_provider.go:247.33,249.3 1 0
etf-insight/services/datasource/finnhub_provider.go:250.2,258.29 5 0
etf-insight/services/datasource/finnhub_provider.go:258.29,260.3 1 0
etf-insight/services/datasource/finnhub_provider.go:262.2,262.23 1 0
etf-insight/services/datasource/finnhub_provider.go:262.23,268.3 1 0
etf-insight/services/datasource/finnhub_provider.go:270.2,270.21 1 0
etf-insight/services/datasource/finnhub_provider.go:274.93,290.2 1 0
etf-insight/services/datasource/finnhub_provider.go:293.27,295.89 1 0
etf-insight/services/datasource/finnhub_provider.go:295.89,296.39 1 0
etf-insight/services/datasource/finnhub_provider.go:296.39,298.4 1 0
etf-insight/services/datasource/finnhub_provider.go:300.2,300.11 1 0
etf-insight/services/datasource/finnhub_provider.go:304.59,308.2 3 0
etf-insight/services/datasource/provider.go:72.44,76.2 1 0
etf-insight/services/datasource/provider.go:79.78,81.2 1 0
etf-insight/services/datasource/provider.go:84.71,87.2 2 0
etf-insight/services/datasource/provider.go:91.87,95.34 2 0
etf-insight/services/datasource/provider.go:95.34,96.73 1 0
etf-insight/services/datasource/provider.go:96.73,98.4 1 0
etf-insight/services/datasource/provider.go:101.2,101.36 1 0
etf-insight/services/datasource/provider.go:105.52,107.32 2 0
etf-insight/services/datasource/provider.go:107.32,109.3 1 0
etf-insight/services/datasource/provider.go:110.2,110.14 1 0
etf-insight/services/exchange_rate/service.go:26.87,29.16 2 0
etf-insight/services/exchange_rate/service.go:29.16,33.3 2 0
etf-insight/services/exchange_rate/service.go:36.2,47.16 4 0
etf-insight/services/exchange_rate/service.go:51.80,56.16 4 0
etf-insight/services/exchange_rate/service.go:56.16,63.3 2 0
etf-insight/services/exchange_rate/service.go:65.2,65.30 1 0
etf-insight/services/exchange_rate/service.go:69.104,74.2 3 0
etf-insight/services/exchange_rate/service.go:77.112,78.32 1 0
etf-insight/services/exchange_rate/service.go:78.32,80.3 1 0
etf-insight/services/exchange_rate/service.go:82.2,83.47 2 0
etf-insight/services/exchange_rate/service.go:87.51,94.16 5 0
etf-insight/services/exchange_rate/service.go:94.16,97.3 2 0
etf-insight/services/exchange_rate/service.go:99.2,107.31 2 0
etf-insight/services/exchange_rate/service.go:107.31,109.3 1 0
etf-insight/services/exchange_rate/service.go:111.2,111.12 1 0
etf-insight/services/exchange_rate/service.go:115.55,120.16 4 0
etf-insight/services/exchange_rate/service.go:120.16,123.3 2 0
etf-insight/services/exchange_rate/service.go:125.2,130.12 2 0
etf-insight/services/exchange_rate/service.go:134.86,139.2 3 0
etf-insight/services/exchange_rate/service.go:142.119,150.25 3 0
etf-insight/services/exchange_rate/service.go:150.25,152.3 1 0
etf-insight/services/exchange_rate/service.go:154.2,155.29 2 0
etf-insight/services/exchange_rate/service.go:155.29,160.3 1 0
etf-insight/services/exchange_rate/service.go:162.2,162.21 1 0
etf-insight/services/exchange_rate/service.go:166.91,167.32 1 0
etf-insight/services/exchange_rate/service.go:167.32,169.3 1 0
etf-insight/services/exchange_rate/service.go:172.2,173.23 2 0
etf-insight/services/exchange_rate/service.go:173.23,175.3 1 0
etf-insight/services/exchange_rate/service.go:178.2,181.32 3 0
etf-insight/services/exchange_rate/service.go:185.76,187.2 1 0
etf-insight/services/exchange_rate/service.go:190.73,192.2 1 0
etf-insight/services/exchange_rate/service.go:195.55,200.2 3 0
etf-insight/services/exchange_rate/service.go:203.70,205.2 1 0
etf-insight/services/exchange_rate/service.go:208.87,216.25 3 0
etf-insight/services/exchange_rate/service.go:216.25,218.3 1 0
etf-insight/services/exchange_rate/service.go:221.2,227.53 2 0
etf-insight/services/exchange_rate/service.go:227.53,228.44 1 0
etf-insight/services/exchange_rate/service.go:228.44,230.4 1 0
etf-insight/services/exchange_rate/service.go:233.2,233.12 1 0
etf-insight/services/sync/config.go:15.47,138.2 1 0
etf-insight/services/sync/config.go:141.42,145.30 3 0
etf-insight/services/sync/config.go:145.30,146.65 1 0
etf-insight/services/sync/config.go:146.65,148.4 1 0
etf-insight/services/sync/config.go:151.2,155.3 1 0
etf-insight/services/sync/config.go:159.40,163.30 3 0
etf-insight/services/sync/config.go:163.30,164.65 1 0
etf-insight/services/sync/config.go:164.65,166.4 1 0
etf-insight/services/sync/config.go:169.2,173.3 1 0
etf-insight/services/sync/config.go:177.40,181.30 3 0
etf-insight/services/sync/config.go:181.30,182.65 1 0
etf-insight/services/sync/config.go:182.65,184.4 1 0
etf-insight/services/sync/config.go:187.2,191.3 1 0
etf-insight/services/sync/service.go:49.74,59.2 4 0
etf-insight/services/sync/service.go:63.91,68.16 4 0
etf-insight/services/sync/service.go:68.16,70.3 1 0
etf-insight/services/sync/service.go:72.2,76.8 1 0
etf-insight/services/sync/service.go:80.104,93.34 4 0
etf-insight/services/sync/service.go:93.34,97.9 3 0
etf-insight/services/sync/service.go:97.9,101.4 3 0
etf-insight/services/sync/service.go:101.9,104.4 2 0
etf-insight/services/sync/service.go:105.8,107.3 1 0
etf-insight/services/sync/service.go:110.2,112.30 3 0
etf-insight/services/sync/service.go:112.30,115.3 2 0
etf-insight/services/sync/service.go:118.2,119.16 2 0
etf-insight/services/sync/service.go:119.16,122.3 2 0
etf-insight/services/sync/service.go:125.2,125.31 1 0
etf-insight/services/sync/service.go:125.31,134.48 3 0
etf-insight/services/sync/service.go:134.48,140.12 6 0
etf-insight/services/sync/service.go:144.3,144.48 1 0
etf-insight/services/sync/service.go:144.48,150.12 6 0
etf-insight/services/sync/service.go:153.3,158.50 6 0
etf-insight/services/sync/service.go:161.2,167.20 4 0
etf-insight/services/sync/service.go:171.103,173.16 2 0
etf-insight/services/sync/service.go:173.16,175.3 1 0
etf-insight/services/sync/service.go:178.2,178.47 1 0
etf-insight/services/sync/service.go:178.47,180.3 1 0
etf-insight/services/sync/service.go:182.2,182.47 1 0
etf-insight/services/sync/service.go:182.47,184.3 1 0
etf-insight/services/sync/service.go:186.2,192.8 1 0
etf-insight/services/sync/service.go:196.67,198.2 1 0
etf-insight/services/sync/service.go:201.57,203.9 2 0
etf-insight/services/sync/service.go:203.9,205.3 1 0
etf-insight/services/sync/service.go:207.2,208.12 2 0
etf-insight/services/sync/service.go:212.69,216.25 3 0
etf-insight/services/sync/service.go:216.25,233.3 2 0
etf-insight/services/sync/service.go:236.2,244.10 1 0
etf-insight/services/sync/service.go:248.72,253.90 2 0
etf-insight/services/sync/service.go:253.90,260.3 2 0
etf-insight/services/sync/service.go:262.2,265.25 3 0
etf-insight/services/sync/service.go:265.25,274.3 7 0
etf-insight/services/sync/service.go:277.2,288.37 2 0
etf-insight/services/sync/service.go:292.62,303.2 3 0
etf-insight/services/sync/service.go:306.66,313.2 2 0
etf-insight/services/sync/service.go:316.73,328.26 4 0
etf-insight/services/sync/service.go:328.26,329.31 1 0
etf-insight/services/sync/service.go:329.31,331.4 1 0
etf-insight/services/sync/service.go:331.9,333.4 1 0
etf-insight/services/sync/service.go:336.2,337.28 2 0
etf-insight/services/sync/service.go:337.28,339.3 1 0
etf-insight/services/sync/service.go:341.2,349.4 2 0
etf-insight/tasks/ashare_price_scheduler.go:20.54,26.2 1 0
etf-insight/tasks/ashare_price_scheduler.go:30.62,31.17 1 0
etf-insight/tasks/ashare_price_scheduler.go:31.17,34.3 2 0
etf-insight/tasks/ashare_price_scheduler.go:36.2,36.19 1 0
etf-insight/tasks/ashare_price_scheduler.go:36.19,38.3 1 0
etf-insight/tasks/ashare_price_scheduler.go:40.2,49.12 5 0
etf-insight/tasks/ashare_price_scheduler.go:49.12,50.7 1 0
etf-insight/tasks/ashare_price_scheduler.go:50.7,51.11 1 0
etf-insight/tasks/ashare_price_scheduler.go:52.22,53.21 1 0
etf-insight/tasks/ashare_price_scheduler.go:54.20,55.11 1 0
etf-insight/tasks/ashare_price_scheduler.go:62.39,63.18 1 0
etf-insight/tasks/ashare_price_scheduler.go:63.18,65.3 1 0
etf-insight/tasks/ashare_price_scheduler.go:67.2,71.50 4 0
etf-insight/tasks/ashare_price_scheduler.go:75.49,77.2 1 0
etf-insight/tasks/ashare_price_scheduler.go:80.47,84.24 2 0
etf-insight/tasks/ashare_price_scheduler.go:84.24,87.3 2 0
etf-insight/tasks/ashare_price_scheduler.go:89.2,89.60 1 0
etf-insight/tasks/ashare_price_scheduler.go:89.60,92.3 2 0
etf-insight/tasks/ashare_price_scheduler.go:94.2,94.47 1 0
etf-insight/tasks/ashare_price_scheduler.go:99.53,104.56 3 0
etf-insight/tasks/ashare_price_scheduler.go:104.56,106.3 1 0
etf-insight/tasks/ashare_price_scheduler.go:108.2,117.47 6 0
etf-insight/tasks/ashare_price_scheduler.go:121.50,124.2 2 0
etf-insight/tasks/ashare_price_scheduler.go:133.55,134.39 1 0
etf-insight/tasks/ashare_price_scheduler.go:134.39,136.3 1 0
etf-insight/tasks/ashare_price_scheduler.go:138.2,139.44 2 0
etf-insight/tasks/ashare_price_scheduler.go:143.33,144.39 1 0
etf-insight/tasks/ashare_price_scheduler.go:144.39,147.3 2 0
etf-insight/tasks/ashare_price_scheduler.go:151.54,153.2 1 0
etf-insight/tasks/ashare_price_scheduler.go:156.36,157.39 1 0
etf-insight/tasks/ashare_price_scheduler.go:157.39,159.3 1 0
etf-insight/tasks/ashare_price_scheduler.go:162.2,163.37 2 0
etf-insight/tasks/ashare_price_scheduler.go:170.40,172.2 1 0
etf-insight/tasks/ashare_price_scheduler.go:175.47,177.2 1 0
etf-insight/tasks/ashare_price_scheduler.go:180.61,182.2 1 0
etf-insight/tasks/ashare_price_scheduler.go:185.44,187.2 1 0
etf-insight/tasks/exchange_rate_task.go:19.81,24.2 1 0
etf-insight/tasks/exchange_rate_task.go:26.36,27.17 1 0
etf-insight/tasks/exchange_rate_task.go:27.17,29.3 1 0
etf-insight/tasks/exchange_rate_task.go:32.2,32.51 1 0
etf-insight/tasks/exchange_rate_task.go:32.51,34.3 1 0
etf-insight/tasks/exchange_rate_task.go:35.2,35.16 1 0
etf-insight/tasks/exchange_rate_task.go:35.16,38.3 2 0
etf-insight/tasks/exchange_rate_task.go:41.2,41.50 1 0
etf-insight/tasks/exchange_rate_task.go:41.50,43.3 1 0
etf-insight/tasks/exchange_rate_task.go:44.2,44.16 1 0
etf-insight/tasks/exchange_rate_task.go:44.16,47.3 2 0
etf-insight/tasks/exchange_rate_task.go:50.2,50.48 1 0
etf-insight/tasks/exchange_rate_task.go:50.48,52.3 1 0
etf-insight/tasks/exchange_rate_task.go:53.2,53.16 1 0
etf-insight/tasks/exchange_rate_task.go:53.16,56.3 2 0
etf-insight/tasks/exchange_rate_task.go:58.2,63.25 3 0
etf-insight/tasks/exchange_rate_task.go:66.35,67.18 1 0
etf-insight/tasks/exchange_rate_task.go:67.18,69.3 1 0
etf-insight/tasks/exchange_rate_task.go:70.2,72.43 3 0
etf-insight/tasks/exchange_rate_task.go:75.46,82.16 5 0
etf-insight/tasks/exchange_rate_task.go:82.16,85.3 2 0
etf-insight/tasks/exchange_rate_task.go:87.2,87.74 1 0
etf-insight/tasks/exchange_rate_task.go:90.43,97.16 5 0
etf-insight/tasks/exchange_rate_task.go:97.16,100.3 2 0
etf-insight/tasks/exchange_rate_task.go:102.2,102.74 1 0
etf-insight/tasks/exchange_rate_task.go:105.48,106.38 1 0
etf-insight/tasks/exchange_rate_task.go:106.38,109.57 2 0
etf-insight/tasks/exchange_rate_task.go:109.57,111.4 1 0
etf-insight/tasks/exchange_rate_task.go:115.54,117.2 1 0
etf-insight/tasks/exchange_rate_task.go:119.45,121.2 1 0
etf-insight/tasks/exchange_rate_task.go:124.75,126.2 1 0
etf-insight/tasks/scheduler.go:28.177,38.2 2 0
etf-insight/tasks/scheduler.go:41.29,46.16 3 0
etf-insight/tasks/scheduler.go:46.16,48.3 1 0
etf-insight/tasks/scheduler.go:48.8,50.3 1 0
etf-insight/tasks/scheduler.go:53.2,54.16 2 0
etf-insight/tasks/scheduler.go:54.16,56.3 1 0
etf-insight/tasks/scheduler.go:56.8,58.3 1 0
etf-insight/tasks/scheduler.go:61.2,62.16 2 0
etf-insight/tasks/scheduler.go:62.16,64.3 1 0
etf-insight/tasks/scheduler.go:64.8,66.3 1 0
etf-insight/tasks/scheduler.go:69.2,70.16 2 0
